.
├── data
│   └── news-portal-user-interactions-by-globocom
│       ├── articles_embeddings.pickle
│       ├── articles_metadata.csv
│       ├── clicks
│       │   ├── clicks_hour_075.csv
│       │   ├── clicks_hour_076.csv
│       │   ├── clicks_hour_077.csv
│       │   ├── clicks_hour_078.csv
│       │   ├── clicks_hour_079.csv
│       │   ├── clicks_hour_080.csv
│       │   ├── clicks_hour_081.csv
│       │   ├── clicks_hour_082.csv
│       │   ├── clicks_hour_083.csv
│       │   ├── clicks_hour_084.csv
│       │   ├── clicks_hour_085.csv
│       │   ├── clicks_hour_086.csv
│       │   ├── clicks_hour_087.csv
│       │   ├── clicks_hour_088.csv
│       │   ├── clicks_hour_089.csv
│       │   ├── clicks_hour_090.csv
│       │   ├── clicks_hour_091.csv
│       │   ├── clicks_hour_092.csv
│       │   ├── clicks_hour_093.csv
│       │   ├── clicks_hour_094.csv
│       │   ├── clicks_hour_095.csv
│       │   ├── clicks_hour_096.csv
│       │   ├── clicks_hour_097.csv
│       │   ├── clicks_hour_098.csv
│       │   ├── clicks_hour_099.csv
│       │   ├── clicks_hour_100.csv
│       │   ├── clicks_hour_101.csv
│       │   ├── clicks_hour_102.csv
│       │   ├── clicks_hour_103.csv
│       │   ├── clicks_hour_104.csv
│       │   ├── clicks_hour_105.csv
│       │   ├── clicks_hour_106.csv
│       │   ├── clicks_hour_107.csv
│       │   ├── clicks_hour_108.csv
│       │   ├── clicks_hour_109.csv
│       │   ├── clicks_hour_110.csv
│       │   ├── clicks_hour_111.csv
│       │   ├── clicks_hour_112.csv
│       │   ├── clicks_hour_113.csv
│       │   ├── clicks_hour_114.csv
│       │   ├── clicks_hour_115.csv
│       │   ├── clicks_hour_116.csv
│       │   ├── clicks_hour_117.csv
│       │   ├── clicks_hour_118.csv
│       │   ├── clicks_hour_119.csv
│       │   ├── clicks_hour_120.csv
│       │   ├── clicks_hour_121.csv
│       │   ├── clicks_hour_122.csv
│       │   ├── clicks_hour_123.csv
│       │   ├── clicks_hour_124.csv
│       │   ├── clicks_hour_125.csv
│       │   ├── clicks_hour_126.csv
│       │   ├── clicks_hour_127.csv
│       │   ├── clicks_hour_128.csv
│       │   ├── clicks_hour_129.csv
│       │   ├── clicks_hour_130.csv
│       │   ├── clicks_hour_131.csv
│       │   ├── clicks_hour_132.csv
│       │   ├── clicks_hour_133.csv
│       │   ├── clicks_hour_134.csv
│       │   ├── clicks_hour_135.csv
│       │   ├── clicks_hour_136.csv
│       │   ├── clicks_hour_137.csv
│       │   ├── clicks_hour_138.csv
│       │   ├── clicks_hour_139.csv
│       │   ├── clicks_hour_140.csv
│       │   ├── clicks_hour_141.csv
│       │   ├── clicks_hour_142.csv
│       │   ├── clicks_hour_143.csv
│       │   ├── clicks_hour_144.csv
│       │   ├── clicks_hour_145.csv
│       │   ├── clicks_hour_146.csv
│       │   ├── clicks_hour_147.csv
│       │   ├── clicks_hour_148.csv
│       │   ├── clicks_hour_149.csv
│       │   ├── clicks_hour_150.csv
│       │   ├── clicks_hour_151.csv
│       │   ├── clicks_hour_152.csv
│       │   ├── clicks_hour_153.csv
│       │   ├── clicks_hour_154.csv
│       │   ├── clicks_hour_155.csv
│       │   ├── clicks_hour_156.csv
│       │   ├── clicks_hour_157.csv
│       │   ├── clicks_hour_158.csv
│       │   ├── clicks_hour_159.csv
│       │   ├── clicks_hour_160.csv
│       │   ├── clicks_hour_161.csv
│       │   ├── clicks_hour_162.csv
│       │   ├── clicks_hour_163.csv
│       │   ├── clicks_hour_164.csv
│       │   ├── clicks_hour_165.csv
│       │   ├── clicks_hour_166.csv
│       │   ├── clicks_hour_167.csv
│       │   ├── clicks_hour_168.csv
│       │   ├── clicks_hour_169.csv
│       │   ├── clicks_hour_170.csv
│       │   ├── clicks_hour_171.csv
│       │   ├── clicks_hour_172.csv
│       │   ├── clicks_hour_173.csv
│       │   ├── clicks_hour_174.csv
│       │   ├── clicks_hour_175.csv
│       │   ├── clicks_hour_176.csv
│       │   ├── clicks_hour_177.csv
│       │   ├── clicks_hour_178.csv
│       │   ├── clicks_hour_179.csv
│       │   ├── clicks_hour_180.csv
│       │   ├── clicks_hour_181.csv
│       │   ├── clicks_hour_182.csv
│       │   ├── clicks_hour_183.csv
│       │   ├── clicks_hour_184.csv
│       │   ├── clicks_hour_185.csv
│       │   ├── clicks_hour_186.csv
│       │   ├── clicks_hour_187.csv
│       │   ├── clicks_hour_188.csv
│       │   ├── clicks_hour_189.csv
│       │   ├── clicks_hour_190.csv
│       │   ├── clicks_hour_191.csv
│       │   ├── clicks_hour_192.csv
│       │   ├── clicks_hour_193.csv
│       │   ├── clicks_hour_194.csv
│       │   ├── clicks_hour_195.csv
│       │   ├── clicks_hour_196.csv
│       │   ├── clicks_hour_197.csv
│       │   ├── clicks_hour_198.csv
│       │   ├── clicks_hour_199.csv
│       │   ├── clicks_hour_200.csv
│       │   ├── clicks_hour_201.csv
│       │   ├── clicks_hour_202.csv
│       │   ├── clicks_hour_203.csv
│       │   ├── clicks_hour_204.csv
│       │   ├── clicks_hour_205.csv
│       │   ├── clicks_hour_206.csv
│       │   ├── clicks_hour_207.csv
│       │   ├── clicks_hour_208.csv
│       │   ├── clicks_hour_209.csv
│       │   ├── clicks_hour_210.csv
│       │   ├── clicks_hour_211.csv
│       │   ├── clicks_hour_212.csv
│       │   ├── clicks_hour_213.csv
│       │   ├── clicks_hour_214.csv
│       │   ├── clicks_hour_215.csv
│       │   ├── clicks_hour_216.csv
│       │   ├── clicks_hour_217.csv
│       │   ├── clicks_hour_218.csv
│       │   ├── clicks_hour_219.csv
│       │   ├── clicks_hour_220.csv
│       │   ├── clicks_hour_221.csv
│       │   ├── clicks_hour_222.csv
│       │   ├── clicks_hour_223.csv
│       │   ├── clicks_hour_224.csv
│       │   ├── clicks_hour_225.csv
│       │   ├── clicks_hour_226.csv
│       │   ├── clicks_hour_227.csv
│       │   ├── clicks_hour_228.csv
│       │   ├── clicks_hour_229.csv
│       │   ├── clicks_hour_230.csv
│       │   ├── clicks_hour_231.csv
│       │   ├── clicks_hour_232.csv
│       │   ├── clicks_hour_233.csv
│       │   ├── clicks_hour_234.csv
│       │   ├── clicks_hour_235.csv
│       │   ├── clicks_hour_236.csv
│       │   ├── clicks_hour_237.csv
│       │   ├── clicks_hour_238.csv
│       │   ├── clicks_hour_239.csv
│       │   ├── clicks_hour_240.csv
│       │   ├── clicks_hour_241.csv
│       │   ├── clicks_hour_242.csv
│       │   ├── clicks_hour_243.csv
│       │   ├── clicks_hour_244.csv
│       │   ├── clicks_hour_245.csv
│       │   ├── clicks_hour_246.csv
│       │   ├── clicks_hour_247.csv
│       │   ├── clicks_hour_248.csv
│       │   ├── clicks_hour_249.csv
│       │   ├── clicks_hour_250.csv
│       │   ├── clicks_hour_251.csv
│       │   ├── clicks_hour_252.csv
│       │   ├── clicks_hour_253.csv
│       │   ├── clicks_hour_254.csv
│       │   ├── clicks_hour_255.csv
│       │   ├── clicks_hour_256.csv
│       │   ├── clicks_hour_257.csv
│       │   ├── clicks_hour_258.csv
│       │   ├── clicks_hour_259.csv
│       │   ├── clicks_hour_260.csv
│       │   ├── clicks_hour_261.csv
│       │   ├── clicks_hour_262.csv
│       │   ├── clicks_hour_263.csv
│       │   ├── clicks_hour_264.csv
│       │   ├── clicks_hour_265.csv
│       │   ├── clicks_hour_266.csv
│       │   ├── clicks_hour_267.csv
│       │   ├── clicks_hour_268.csv
│       │   ├── clicks_hour_269.csv
│       │   ├── clicks_hour_270.csv
│       │   ├── clicks_hour_271.csv
│       │   ├── clicks_hour_272.csv
│       │   ├── clicks_hour_273.csv
│       │   ├── clicks_hour_274.csv
│       │   ├── clicks_hour_275.csv
│       │   ├── clicks_hour_276.csv
│       │   ├── clicks_hour_277.csv
│       │   ├── clicks_hour_278.csv
│       │   ├── clicks_hour_279.csv
│       │   ├── clicks_hour_280.csv
│       │   ├── clicks_hour_281.csv
│       │   ├── clicks_hour_282.csv
│       │   ├── clicks_hour_283.csv
│       │   ├── clicks_hour_284.csv
│       │   ├── clicks_hour_285.csv
│       │   ├── clicks_hour_286.csv
│       │   ├── clicks_hour_287.csv
│       │   ├── clicks_hour_288.csv
│       │   ├── clicks_hour_289.csv
│       │   ├── clicks_hour_290.csv
│       │   ├── clicks_hour_291.csv
│       │   ├── clicks_hour_292.csv
│       │   ├── clicks_hour_293.csv
│       │   ├── clicks_hour_294.csv
│       │   ├── clicks_hour_295.csv
│       │   ├── clicks_hour_296.csv
│       │   ├── clicks_hour_297.csv
│       │   ├── clicks_hour_298.csv
│       │   ├── clicks_hour_299.csv
│       │   ├── clicks_hour_300.csv
│       │   ├── clicks_hour_301.csv
│       │   ├── clicks_hour_302.csv
│       │   ├── clicks_hour_303.csv
│       │   ├── clicks_hour_304.csv
│       │   ├── clicks_hour_305.csv
│       │   ├── clicks_hour_306.csv
│       │   ├── clicks_hour_307.csv
│       │   ├── clicks_hour_308.csv
│       │   ├── clicks_hour_309.csv
│       │   ├── clicks_hour_310.csv
│       │   ├── clicks_hour_311.csv
│       │   ├── clicks_hour_312.csv
│       │   ├── clicks_hour_313.csv
│       │   ├── clicks_hour_314.csv
│       │   ├── clicks_hour_315.csv
│       │   ├── clicks_hour_316.csv
│       │   ├── clicks_hour_317.csv
│       │   ├── clicks_hour_318.csv
│       │   ├── clicks_hour_319.csv
│       │   ├── clicks_hour_320.csv
│       │   ├── clicks_hour_321.csv
│       │   ├── clicks_hour_322.csv
│       │   ├── clicks_hour_323.csv
│       │   ├── clicks_hour_324.csv
│       │   ├── clicks_hour_325.csv
│       │   ├── clicks_hour_326.csv
│       │   ├── clicks_hour_327.csv
│       │   ├── clicks_hour_328.csv
│       │   ├── clicks_hour_329.csv
│       │   ├── clicks_hour_330.csv
│       │   ├── clicks_hour_331.csv
│       │   ├── clicks_hour_332.csv
│       │   ├── clicks_hour_333.csv
│       │   ├── clicks_hour_334.csv
│       │   ├── clicks_hour_335.csv
│       │   ├── clicks_hour_336.csv
│       │   ├── clicks_hour_337.csv
│       │   ├── clicks_hour_338.csv
│       │   ├── clicks_hour_339.csv
│       │   ├── clicks_hour_340.csv
│       │   ├── clicks_hour_341.csv
│       │   ├── clicks_hour_342.csv
│       │   ├── clicks_hour_343.csv
│       │   ├── clicks_hour_344.csv
│       │   ├── clicks_hour_345.csv
│       │   ├── clicks_hour_346.csv
│       │   ├── clicks_hour_347.csv
│       │   ├── clicks_hour_348.csv
│       │   ├── clicks_hour_349.csv
│       │   ├── clicks_hour_350.csv
│       │   ├── clicks_hour_351.csv
│       │   ├── clicks_hour_352.csv
│       │   ├── clicks_hour_353.csv
│       │   ├── clicks_hour_354.csv
│       │   ├── clicks_hour_355.csv
│       │   ├── clicks_hour_356.csv
│       │   ├── clicks_hour_357.csv
│       │   ├── clicks_hour_358.csv
│       │   ├── clicks_hour_359.csv
│       │   ├── clicks_hour_360.csv
│       │   ├── clicks_hour_361.csv
│       │   ├── clicks_hour_362.csv
│       │   ├── clicks_hour_363.csv
│       │   ├── clicks_hour_364.csv
│       │   ├── clicks_hour_365.csv
│       │   ├── clicks_hour_366.csv
│       │   ├── clicks_hour_367.csv
│       │   ├── clicks_hour_368.csv
│       │   ├── clicks_hour_369.csv
│       │   ├── clicks_hour_370.csv
│       │   ├── clicks_hour_371.csv
│       │   ├── clicks_hour_372.csv
│       │   ├── clicks_hour_373.csv
│       │   ├── clicks_hour_374.csv
│       │   ├── clicks_hour_375.csv
│       │   ├── clicks_hour_376.csv
│       │   ├── clicks_hour_377.csv
│       │   ├── clicks_hour_378.csv
│       │   ├── clicks_hour_379.csv
│       │   ├── clicks_hour_380.csv
│       │   ├── clicks_hour_381.csv
│       │   ├── clicks_hour_382.csv
│       │   ├── clicks_hour_383.csv
│       │   └── clicks_hour_384.csv
│       └── clicks_sample.csv
├── .git
│   ├── branches
│   ├── config
│   ├── description
│   ├── HEAD
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── info
│   │   └── exclude
│   ├── objects
│   │   ├── info
│   │   └── pack
│   └── refs
│       ├── heads
│       └── tags
├── .gitignore
└── tree.txt

14 directories, 407 files
